--2023-02-21 17:49:49--  ftp://ftp.ensembl.org/pub/release-109/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
           => ‘/athena/angsd/scratch/xil4009/genomes/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.139
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.139|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-109/fasta/mus_musculus/dna ... done.
==> SIZE Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... 806418890
==> PASV ... done.    ==> RETR Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... done.
703600K .......... .......... .......... .......... .......... 89%  100M 22s
703650K .......... .......... .......... .......... .......... 89%  114M 22s
703700K .......... .......... .......... .......... .......... 89% 80.5M 22s
703750K .......... .......... .......... .......... .......... 89%  111M 22s
703800K .......... .......... .......... .......... .......... 89% 98.9M 22s
703850K .......... .......... .......... .......... .......... 89% 96.0M 22s
703900K .......... .......... .......... .......... .......... 89%  109M 22s
703950K .......... .......... .......... .......... .......... 89%  114M 22s
704000K .......... .......... .......... .......... .......... 89% 92.2M 22s
704050K .......... .......... .......... .......... .......... 89%  113M 22s
704100K .......... .......... .......... .......... .......... 89%  113M 22s
704150K .......... .......... .......... .......... .......... 89%  119M 22s
704200K .......... .......... .......... .......... .......... 89%  112M 22s
704250K .......... .......... .......... .......... .......... 89% 91.2M 22s
704300K .......... .......... .......... .......... .......... 89%  120M 22s
704350K .......... .......... .......... .......... .......... 89%  105M 22s
704400K .......... .......... .......... .......... .......... 89%  113M 22s
704450K .......... .......... .......... .......... .......... 89%  113M 22s
704500K .......... .......... .......... .......... .......... 89%  113M 22s
704550K .......... .......... .......... .......... .......... 89%  113M 22s
704600K .......... .......... .......... .......... .......... 89%  114M 22s
704650K .......... .......... .......... .......... .......... 89%  113M 22s
704700K .......... .......... .......... .......... .......... 89%  101M 22s
704750K .......... .......... .......... .......... .......... 89%  112M 22s
704800K .......... .......... .......... .......... .......... 89%  121M 22s
704850K .......... .......... .......... .......... .......... 89% 54.5M 22s
704900K .......... .......... .......... .......... .......... 89%  114M 22s
704950K .......... .......... .......... .......... .......... 89% 18.4M 22s
705000K .......... .......... .......... .......... .......... 89% 16.9M 22s
705050K .......... .......... .......... .......... .......... 89% 13.2M 22s
705100K .......... .......... .......... .......... .......... 89% 9.96M 22s
705150K .......... .......... .......... .......... .......... 89% 22.1M 22s
705200K .......... .......... .......... .......... .......... 89% 18.3M 22s
705250K .......... .......... .......... .......... .......... 89%  120M 22s
705300K .......... .......... .......... .......... .......... 89%  113M 22s
705350K .......... .......... .......... .......... .......... 89%  114M 22s
705400K .......... .......... .......... .......... .......... 89%  112M 21s
705450K .......... .......... .......... .......... .......... 89% 87.4M 21s
705500K .......... .......... .......... .......... .......... 89%  110M 21s
705550K .......... .......... .......... .......... .......... 89%  113M 21s
705600K .......... .......... .......... .......... .......... 89%  113M 21s
705650K .......... .......... .......... .......... .......... 89%  103M 21s
705700K .......... .......... .......... .......... .......... 89%  101M 21s
705750K .......... .......... .......... .......... .......... 89%  113M 21s
705800K .......... .......... .......... .......... .......... 89%  113M 21s
705850K .......... .......... .......... .......... .......... 89%  113M 21s
705900K .......... .......... .......... .......... .......... 89% 99.1M 21s
705950K .......... .......... .......... .......... .......... 89% 84.0M 21s
706000K .......... .......... .......... .......... .......... 89%  113M 21s
706050K .......... .......... .......... .......... .......... 89%  113M 21s
706100K .......... .......... .......... .......... .......... 89%  113M 21s
706150K .......... .......... .......... .......... .......... 89% 68.7M 21s
706200K .......... .......... .......... .......... .......... 89% 57.5M 21s
706250K .......... .......... .......... .......... .......... 89%  113M 21s
706300K .......... .......... .......... .......... .......... 89% 76.6M 21s
706350K .......... .......... .......... .......... .......... 89%  113M 21s
706400K .......... .......... .......... .......... .......... 89%  101M 21s
706450K .......... .......... .......... .......... .......... 89%  112M 21s
706500K .......... .......... .......... .......... .......... 89% 99.1M 21s
706550K .......... .......... .......... .......... .......... 89%  111M 21s
706600K .......... .......... .......... .......... .......... 89% 94.4M 21s
706650K .......... .......... .......... .......... .......... 89%  114M 21s
706700K .......... .......... .......... .......... .......... 89%  113M 21s
706750K .......... .......... .......... .......... .......... 89%  113M 21s
706800K .......... .......... .......... .......... .......... 89% 87.5M 21s
706850K .......... .......... .......... .......... .......... 89%  121M 21s
706900K .......... .......... .......... .......... .......... 89%  120M 21s
706950K .......... .......... .......... .......... .......... 89%  114M 21s
707000K .......... .......... .......... .......... .......... 89%  113M 21s
707050K .......... .......... .......... .......... .......... 89%  104M 21s
707100K .......... .......... .......... .......... .......... 89%  112M 21s
707150K .......... .......... .......... .......... .......... 89%  114M 21s
707200K .......... .......... .......... .......... .......... 89%  107M 21s
707250K .......... .......... .......... .......... .......... 89%  105M 21s
707300K .......... .......... .......... .......... .......... 89%  120M 21s
707350K .......... .......... .......... .......... .......... 89%  113M 21s
707400K .......... .......... .......... .......... .......... 89%  114M 21s
707450K .......... .......... .......... .......... .......... 89%  113M 21s
707500K .......... .......... .......... .......... .......... 89%  111M 21s
707550K .......... .......... .......... .......... .......... 89%  114M 21s
707600K .......... .......... .......... .......... .......... 89%  113M 21s
707650K .......... .......... .......... .......... .......... 89% 91.5M 21s
707700K .......... .......... .......... .......... .......... 89% 72.9M 21s
707750K .......... .......... .......... .......... .......... 89%  100M 21s
707800K .......... .......... .......... .......... .......... 89% 75.4M 21s
707850K .......... .......... .......... .......... .......... 89% 85.2M 21s
707900K .......... .......... .......... .......... .......... 89% 92.1M 21s
707950K .......... .......... .......... .......... .......... 89%  113M 21s
708000K .......... .......... .......... .......... .......... 89%  105M 21s
708050K .......... .......... .......... .......... .......... 89%  112M 21s
708100K .......... .......... .......... .......... .......... 89%  113M 21s
708150K .......... .......... .......... .......... .......... 89% 75.4M 21s
708200K .......... .......... .......... .......... .......... 89%  110M 21s
708250K .......... .......... .......... .......... .......... 89%  113M 21s
708300K .......... .......... .......... .......... .......... 89%  114M 21s
708350K .......... .......... .......... .......... .......... 89%  113M 21s
708400K .......... .......... .......... .......... .......... 89%  113M 21s
708450K .......... .......... .......... .......... .......... 89% 94.5M 21s
708500K .......... .......... .......... .......... .......... 89% 99.4M 21s
708550K .......... .......... .......... .......... .......... 89%  112M 21s
708600K .......... .......... .......... .......... .......... 89%  106M 21s
708650K .......... .......... .......... .......... .......... 89%  107M 21s
708700K .......... .......... .......... .......... .......... 89%  113M 21s
708750K .......... .......... .......... .......... .......... 90%  114M 21s
708800K .......... .......... .......... .......... .......... 90% 96.2M 21s
708850K .......... .......... .......... .......... .......... 90%  112M 20s
708900K .......... .......... .......... .......... .......... 90% 98.6M 20s
708950K .......... .......... .......... .......... .......... 90%  113M 20s
709000K .......... .......... .......... .......... .......... 90%  113M 20s
